"id","department_name"
"1001","Khoa Công Nghệ Thông Tin"
"1002","Khoa Công nghệ Cơ khí"
"1003","Khoa Kỹ thuật Hóa Học"
"1004","Khoa Quản trị Kinh doanh"
"1005","Khoa Khoa học Máy tính"
"1006","Khoa Khoa học Môi trường"
"1007","Khoa Y Dược"
"1008","Khoa Kiến trúc"
"1009","Khoa Vật lý"
"1010","Khoa Điện tử Viễn thông"
"1011","Khoa Toán học"
"1012","Khoa Tiếng Anh"
"1013","Khoa Lịch sử"
"1014","Khoa Văn học"
"1015","Khoa Ngôn ngữ học"
"1016","Khoa Triết học"
"1017","Khoa Hóa học"
"1018","Khoa Sinh học"
"1019","Khoa Địa lý"
"id","final_grade","gradeck","gradegk","gradelt1","gradelt2","gradelt3","grade_ranking","gradeth1","gradeth2","gradeth3","is_pass","letter_grade","note","registration_section_class_id"
"1","8.5","9.5","8.5","7","8","9","KHA_GIOI","7","8","9","1","A-","Em học rất giỏi! Chăm phát biểu.","4"
"id","major_name","required_credits"
"1001","Kỹ Thuật Phần Mềm","158"
"1002","Cơ Khí Chế Tạo Máy","160"
"1003","Công nghệ thông tin","160"
"1004","An toàn thông tin","155"
"1005","Kỹ thuật phần mềm","158"
"1006","Kỹ thuật phần cứng","162"
"1007","Kỹ thuật máy tính","156"
"1008","Kỹ thuật robot","164"
"1009","Kỹ thuật ô tô","160"
"1010","Kỹ thuật cơ điện tử","162"
"1011","Kỹ thuật chế tạo máy","160"
"1012","Kỹ thuật điện","155"
"1013","Kỹ thuật điều khiển và tự động hóa","158"
"1014","Kỹ thuật vật liệu","157"
"1015","Kinh doanh quốc tế","160"
"1016","Quản trị doanh nghiệp","155"
"1017","Marketing","158"
"1018","Kỹ thuật môi trường","160"
"1019","Dược phẩm","162"
"1020","Y sĩ","155"
"id","address","avatar","date_of_birth","email","full_name","gender","join_school_date","phone_number","place_born","department_id","user_id"
"1","56/327, Vịnh Quang Trung, Thủ Đức Hà Nam Hà Nội","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjIrv5kjGg-DjcX0NBYYUb_ktxyGC8YpTWu3YWWfHUVw&s","2001-05-25 13:30:51.000000","[email]","Hồng Kim Bảo","NAM","2015-05-01 22:29:42.000000","0338188506","HÀ NỘI","1001","16"
"id","class_name","number_of_student","semester_school_id","teacher_id"
"1","DHKTPM24ATT","50","1","1"
"id","class_group_name","paid","register_date","section_class_id","section_class_group_id","student_id"
"1","KHONG_PHAN_NHOM","0","2024-04-01 16:38:05.000000","1","1","1"
"2","KHONG_PHAN_NHOM","0","2024-04-01 16:38:05.000000","2","2","1"
"3","KHONG_PHAN_NHOM","0","2024-05-09 15:28:53.000000","3","3","2"
"4","KHONG_PHAN_NHOM","0","2024-05-09 15:30:10.000000","3","3","3"
"6","KHONG_PHAN_NHOM","0","2024-05-09 15:31:22.000000","3","3","4"
"7","KHONG_PHAN_NHOM","0","2024-05-25 06:48:20.000000","4","4","2"
"id","role_name"
"1","STUDENT"
"2","TEACHER"
"3","MANAGER"
"id","end_date","lock_status","max_student","section_class_name_present","start_date","subject_id","teacher_id","created_at","semester_school_id","registered_number","section_class_type"
"1","2024-04-30 16:36:03.000000","CHAP_NHAN_MO_LOP","50","DHKTPM24ATT","2024-04-01 16:36:03.000000","1","1","2024-04-25 00:00:00","1","0","HOC_MOI"
"2","2024-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24BTT","2024-06-01 00:00:00.000000","2","1","2024-04-25 00:00:00","1","0","HOC_MOI"
"3","2024-04-30 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24CTT","2024-04-01 00:00:00.000000","3","1","2024-04-01 12:29:51","1","3","HOC_MOI"
"4","2024-04-30 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24DTT","2024-04-01 00:00:00.000000","4","1","2024-04-25 00:00:00","1","1","HOC_MOI"
"5","2024-05-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24ETT","2024-05-01 00:00:00.000000","5","1","2024-04-25 00:00:00","1","0","HOC_MOI"
"6","2024-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24ETT","2024-06-01 00:00:00.000000","6","1","2024-05-08 12:22:18","1","0","HOC_MOI"
"7","2024-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24ETT","2024-06-01 00:00:00.000000","7","1","2024-05-08 12:22:18","1","0","HOC_MOI"
"8","2024-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24ATT","2024-06-01 00:00:00.000000","8","1","2024-05-09 05:36:27","1","0","HOC_MOI"
"9","2025-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24FTT","2024-06-01 00:00:00.000000","9","1","2024-05-09 14:18:03","1","0","HOC_MOI"
"10","2025-12-31 00:00:00.000000","DANG_CHO_SINH_VIEN_DANG_KY","50","DHKTPM24ATT","2024-06-01 00:00:00.000000","10","1","2024-05-09 14:18:03","1","0","HOC_MOI"
"id","class_group_name","max_student","section_class_id"
"1","KHONG_PHAN_NHOM","50","1"
"2","KHONG_PHAN_NHOM","50","2"
"3","KHONG_PHAN_NHOM","50","3"
"4","KHONG_PHAN_NHOM","50","4"
"5","KHONG_PHAN_NHOM","50","5"
"6","KHONG_PHAN_NHOM","50","6"
"7","KHONG_PHAN_NHOM","50","7"
"8","KHONG_PHAN_NHOM","50","8"
"9","KHONG_PHAN_NHOM","50","9"
"10","KHONG_PHAN_NHOM","50","10"
"id","stage_semester"
"1","HOC_KY_1"
"2","HOC_KY_2"
"3","HOC_KY_3"
"4","HOC_KY_4"
"5","HOC_KY_5"
"6","HOC_KY_6"
"7","HOC_KY_7"
"8","HOC_KY_8"
"9","HOC_KY_9"
"10","HOC_KY_10"
"id","stage_semester","year"
"1","HOC_KY_1","2024"
"id","address","avatar","date_of_birth","email","full_name","gender","join_school_date","phone_number","place_born","quanlity_of_traning","status_of_straning","type_of_traning","year_end","year_of_study","year_start","department_id","major_id","prime_class_id","status_of_traning","user_id","citizen_card"
"1","60/122 Tổ 10 KP8 Q12 TPHCM","https://res.cloudinary.com/dopzctbyo/image/upload/v1672644566/sv_dkhp/sv-iuh-avatar-pattern_oyubmc.jpg","2001-05-25 13:30:51.000000","[email]","Phan Tấn Tài","NAM","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","CLC","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","1","079201030774"
"2","60/122 Tổ 10 KP8 Q12 TPHCM","https://res.cloudinary.com/dopzctbyo/image/upload/v1715250593/sv_dkhp/liikcqaihdjnvgurqimc.jpg","2001-12-29 13:30:51.000000","doanthelong.com","Đoàn Thế Long","NAM","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","2","079201030775"
"3","60/122 Tổ 10 KP8 Q12 TPHCM","https://tuyensinh.uit.edu.vn/sites/default/files/uploads/images/202205/248e92eb-a323-4cf8-9149-eceff326647f.png","2001-12-29 13:30:51.000000","[email]","Lê Hoàng Minh","NAM","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","3","079201030775"
"4","60/122 Tổ 10 KP8 Q12 TPHCM","https://jobsgo.vn/blog/wp-content/uploads/2023/05/Anh-ho-so.jpg","2001-12-29 13:30:51.000000","[email]","Lê Thị Ánh Tuyết","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","4","079201030775"
"5","60/122 Tổ 10 KP8 Q12 TPHCM","https://toigingiuvedep.vn/wp-content/uploads/2021/07/mau-anh-the-dep-chat-luong.jpg","2001-12-29 13:30:51.000000","[email]","Nguyễn Thị Ngọc","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","5","079201030775"
"6","60/122 Tổ 10 KP8 Q12 TPHCM","https://inanh.net/wp-content/uploads/2020/07/in_anh_the_2.jpg","2001-12-29 13:30:51.000000","[email]","Lê Thanh Tâm","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","6","079201030775"
"7","60/122 Tổ 10 KP8 Q12 TPHCM","https://sohanews.sohacdn.com/2019/6/3/photo-1-1559224812706370448730-15595332219951389022692-15595341291552010624314.png","2001-12-29 13:30:51.000000","[email]","Bùi Trinh Nữ","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","7","079201030775"
"8","60/122 Tổ 10 KP8 Q12 TPHCM","https://duyendangstudio.com/wp-content/uploads/2017/10/chup-anh-the-nhanh.jpg","2001-12-29 13:30:51.000000","[email]","Nguyễn Thị Nga","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","8","079201030775"
"9","60/122 Tổ 10 KP8 Q12 TPHCM","https://inanhdepphanthiet.com/Uploads/images/ThietKeNha/2022/3/%E1%BA%A2nh%20th%E1%BA%BB%20%C4%91%E1%BA%B9p%20(2)_1115.jpg","2001-12-29 13:30:51.000000","[email]","Châu Thị Bảo Ngọc","NU","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","9","079201030775"
"10","60/122 Tổ 10 KP8 Q12 TPHCM","https://anhdephd.vn/wp-content/uploads/2022/05/mau-anh-the.jpg","2001-12-29 13:30:51.000000","[email]","Lê Tuấn Kiệt","Nam","2019-04-01 13:30:51.000000","0338188506","HỒ CHÍ MINH","DAI_TRA","Đang học","UNIVERSITY","2023","4","2019","1001","1001","1","Đang Học","10","079201030775"
"id","credits","group_number","number_of_excerise","number_of_theory","pre_required_subject_id","subject_name","subject_type","major_id","semester_pattern_id"
"1","2","0","0","30","0","Nhập Môn Tin Học","BAT_BUOC","1001","1"
"2","3","0","0","30","1","Lập Trình Hướng Đối Tượng","BAT_BUOC","1001","2"
"3","3","0","15","30","0","Nhập Môn Lập Trình","BAT_BUOC","1001","1"
"4","2","0","0","30","0","Toán Cao Cấp 1","BAT_BUOC","1001","1"
"5","3","0","10","20","2","Lập Trình Cơ Bản","BAT_BUOC","1001","2"
"6","3","0","0","30","0","Cấu Trúc Dữ Liệu và Giải Thuật","BAT_BUOC","1001","2"
"7","2","0","0","20","0","Toán Cao Cấp 2","BAT_BUOC","1001","2"
"8","3","0","10","20","6","Lập Trình Hướng Sự Kiện","BAT_BUOC","1001","3"
"9","3","0","0","30","0","Lập Trình Web","BAT_BUOC","1001","3"
"10","2","0","0","20","6","Cơ sở dữ liệu","BAT_BUOC","1001","3"
"11","3","0","10","20","6","Lập Trình Java","BAT_BUOC","1001","4"
"12","3","0","0","30","6","Lập Trình Python","BAT_BUOC","1001","4"
"13","2","0","0","20","6","Hệ điều hành","BAT_BUOC","1001","4"
"14","3","0","10","20","10","Quản lý dự án phần mềm","BAT_BUOC","1001","5"
"15","3","0","0","30","10","Phát triển ứng dụng di động","BAT_BUOC","1001","5"
"16","2","0","0","20","10","Hệ thống thông tin quản lý","BAT_BUOC","1001","5"
"17","3","0","10","20","14","Tích hợp hệ thống","BAT_BUOC","1001","6"
"18","3","0","0","30","14","An toàn và bảo mật thông tin","BAT_BUOC","1001","6"
"19","2","0","0","20","14","Tương tác người máy","BAT_BUOC","1001","6"
"20","3","0","10","20","17","Thiết kế giao diện người dùng","BAT_BUOC","1001","7"
"21","3","0","10","20","17","Thiết kế và phân tích thuật toán","BAT_BUOC","1001","7"
"22","3","0","0","30","17","Công nghệ phần mềm","BAT_BUOC","1001","7"
"23","2","0","0","20","17","Lập trình Android nâng cao","BAT_BUOC","1001","7"
"24","3","0","10","20","21","Trí tuệ nhân tạo","TU_CHON","1001","8"
"25","3","0","0","30","21","Xử lý ngôn ngữ tự nhiên","BAT_BUOC","1001","8"
"26","2","0","0","20","21","Thị giác máy tính","BAT_BUOC","1001","8"
"id","address","avatar","date_of_birth","email","full_name","gender","join_school_date","phone_number","place_born","department_id","user_id","rank_alias"
"1","365/33 Gò Vấp TPHCM","https://faceinch.vn/upload/news/chup-anh-the-tha-toc-3007.jpg","1994-04-01 13:17:53.000000","[email]","Lê Thị A","NU","2016-04-01 13:17:53.000000","0329139871","HỒ CHÍ MINH","1001","11","Th.s"
"2","365/34 Gò Vấp TPHCM","https://lh3.googleusercontent.com/proxy/MZgo0t4Wu-yZaGSVP2jMhyZoVUwMV1E6vWJ7ecWpnsZcHUuWvtC5v7eV5A56CI6aUTdoefRI9ahDYbTWljdeW9Is2IshAy7TKQnmDiUuLDpcfJOedbZ1ABj8M4rSmPaVhoLH7u0NUPYEdbw","1994-04-01 13:17:53.000000","[email]","Lê Thị B","NU","2016-04-01 13:17:53.000000","07930107794","HÀ NỘI","1001","12","T.S"
"3","365/34 Gò Vấp TPHCM","https://lh3.googleusercontent.com/proxy/MZgo0t4Wu-yZaGSVP2jMhyZoVUwMV1E6vWJ7ecWpnsZcHUuWvtC5v7eV5A56CI6aUTdoefRI9ahDYbTWljdeW9Is2IshAy7TKQnmDiUuLDpcfJOedbZ1ABj8M4rSmPaVhoLH7u0NUPYEdbw","1994-04-01 13:17:53.000000","[email]","Lê Thị C","NU","2016-04-01 13:17:53.000000","07930107794","HÀ NỘI","1001","13","Th.s"
"4","365/34 Gò Vấp TPHCM","https://lh3.googleusercontent.com/proxy/MZgo0t4Wu-yZaGSVP2jMhyZoVUwMV1E6vWJ7ecWpnsZcHUuWvtC5v7eV5A56CI6aUTdoefRI9ahDYbTWljdeW9Is2IshAy7TKQnmDiUuLDpcfJOedbZ1ABj8M4rSmPaVhoLH7u0NUPYEdbw","1994-04-01 13:17:53.000000","[email]","Lê Thị D","NU","2016-04-01 13:17:53.000000","07930107794","HÀ NỘI","1001","14","T.S"
"5","365/34 Gò Vấp TPHCM","https://lh3.googleusercontent.com/proxy/MZgo0t4Wu-yZaGSVP2jMhyZoVUwMV1E6vWJ7ecWpnsZcHUuWvtC5v7eV5A56CI6aUTdoefRI9ahDYbTWljdeW9Is2IshAy7TKQnmDiUuLDpcfJOedbZ1ABj8M4rSmPaVhoLH7u0NUPYEdbw","1994-04-01 13:17:53.000000","[email]","Lê Thị E","NU","2016-04-01 13:17:53.000000","07930107794","HÀ NỘI","1001","15","Cử Nhân"
"id","lession_type","note","room","lession_day","lession_date","section_class_group_id","class_group_name","teacher_id","end_lession_time","start_lession_time"
"1","LY_THUYET","ĐÂY LÀ LỊCH Ý THUYẾT NHẬP MÔN TIN HỌC CHO CÁC BẠN NHÓM 1","A1.01","T2","2024-04-30","1","NHOM_1","1","T3","T1"
"2","THUC_HANH","ĐÂY LÀ LỊCH THỰC HÀNH NHẬP MÔN TIN HỌC CHO CÁC BẠN NHÓM 1","A1.01","T2","2024-05-04","1","NHOM_1","2","T15","T13"
"3","LY_THUYET","ĐÂY lÀ LỊCH LÝ THUYẾT TOÁN CAO CẤP CHO CÁC BẠN NHÓM 1","A1.03","T2","2024-04-25","3","NHOM_1","1","T3","T1"
"4","THUC_HANH","ĐÂY lÀ LỊCH THỰC HÀNH TOÁN CAO CẤP CHO CÁC BẠN NHÓM 1","A1.03","T3","2024-04-25","3","NHOM_1","1","T6","T4"
"5","THUC_HANH","ĐÂY lÀ LỊCH LÝ THUYẾT`TCC1` CHO CÁC TẤT CẢ CÁC BẠN -> KO PHÂN NHÓM NHÉ","H4.01","TCN","2024-05-01","4","KHONG_PHAN_NHOM","1","T5","T1"
"26","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-05-03","5","KHONG_PHAN_NHOM","1","T3","T1"
"27","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-05-10","5","KHONG_PHAN_NHOM","1","T3","T1"
"28","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-05-17","5","KHONG_PHAN_NHOM","1","T3","T1"
"29","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-05-24","5","KHONG_PHAN_NHOM","1","T3","T1"
"30","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-05-31","5","KHONG_PHAN_NHOM","1","T3","T1"
"31","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-06-07","5","KHONG_PHAN_NHOM","1","T3","T1"
"32","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-06-14","5","KHONG_PHAN_NHOM","1","T3","T1"
"33","LY_THUYET","Hello Nhập môn LT thực hành","A1.03","T3","2024-06-21","5","KHONG_PHAN_NHOM","1","T3","T1"
"34","THUC_HANH","Hello Nhập môn LT thực hành","A1.03","T3","2024-06-28","5","KHONG_PHAN_NHOM","1","T3","T1"
"35","THUC_HANH","Hello Nhập môn LT thực hành","A1.03","T3","2024-07-05","5","KHONG_PHAN_NHOM","1","T3","T1"
"36","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-01","7","KHONG_PHAN_NHOM","1","T3","T1"
"37","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-08","7","KHONG_PHAN_NHOM","1","T3","T1"
"38","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-15","7","KHONG_PHAN_NHOM","1","T3","T1"
"39","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-22","7","KHONG_PHAN_NHOM","1","T3","T1"
"40","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-29","7","KHONG_PHAN_NHOM","1","T3","T1"
"41","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-07-06","7","KHONG_PHAN_NHOM","1","T3","T1"
"42","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-01","7","KHONG_PHAN_NHOM","1","T3","T1"
"43","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-08","7","KHONG_PHAN_NHOM","1","T3","T1"
"44","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-15","7","KHONG_PHAN_NHOM","1","T3","T1"
"45","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-22","7","KHONG_PHAN_NHOM","1","T3","T1"
"46","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-06-29","7","KHONG_PHAN_NHOM","1","T3","T1"
"47","LY_THUYET","Chào các bạn môn Cơ Sở Dỡ Liệu LT","A1.04","T2","2024-07-06","7","KHONG_PHAN_NHOM","1","T3","T1"
"48","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-06-01","8","KHONG_PHAN_NHOM","1","T3","T1"
"49","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-06-08","8","KHONG_PHAN_NHOM","1","T3","T1"
"50","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-06-15","8","KHONG_PHAN_NHOM","1","T3","T1"
"51","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-06-22","8","KHONG_PHAN_NHOM","1","T3","T1"
"52","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-06-29","8","KHONG_PHAN_NHOM","1","T3","T1"
"53","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-07-06","8","KHONG_PHAN_NHOM","1","T3","T1"
"54","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-07-13","8","KHONG_PHAN_NHOM","1","T3","T1"
"55","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-07-20","8","KHONG_PHAN_NHOM","1","T3","T1"
"56","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-07-27","8","KHONG_PHAN_NHOM","1","T3","T1"
"57","LY_THUYET","Chào các bạn môn NHẬP MÔN LẬP TRÌNH nha","A1.05","T2","2024-08-03","8","KHONG_PHAN_NHOM","1","T3","T1"
"id","mssv","password","role_id"
"1","19524791","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"2","19524792","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"3","29524791","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"4","19520001","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"5","19520002","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"6","19520003","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"7","19520004","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"8","19520005","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"9","19520006","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"10","19520007","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","1"
"11","222111001","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","2"
"12","222111002","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","2"
"13","222111003","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","2"
"14","222111004","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","2"
"15","222111005","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","2"
"16","333222111","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","3"
"17","333222112","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","3"
"18","333222113","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","3"
"19","333222114","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","3"
"20","333222115","$2a$12$OfH7DXTy2y8q/zEv9rSxeOl5jFbxxVnOhq1Vkfiv61ifVSD/UZVIO","3"
